Escut de Vilanova i la Geltrú.svg;
Vilanova i la Geltrú;Garraf
Modifica les dades a Wikidata;
Escut de Vilassar de Dalt.svg;
Vilassar de Dalt;Maresme
Modifica les dades a Wikidata;
Escut de Vilassar de Mar.svg;
Vilassar de Mar;Maresme
Modifica les dades a Wikidata;
Vilobí del Penedès;Alt Penedès
Modifica les dades a Wikidata;
Escudo de Viver y Serrateix (Barcelona).svg;
Viver i Serrateix;Berguedà
Modifica les dades a Wikidata;
